# Commands

rsync -avz                      sync two directories
rsync -avzW                     skip checksums -- more net less cpu
pacmana -Qqe                    snapshot of explicitly installed packages

# System configuration files
/etc/rc.conf                    main system config
/etc/fstab                      file system config
/etc/mkinitcpio.conf            initial RAM config
/etc/inittab                    initial runlevel config
/etc/modprobe.d/modprobe.conf   kernel module config
/etc/resolv.conf                DNS config
/etc/hosts                      static host config
/etc/hosts.deny+allow           network access config
/etc/locale.gen                 locale rendering config
/etc/pacman.conf                pacman config
/etc/pacman.d/mirrorlist        pacman repos
/boot/grub/menu.lst             GRUB config
/etc/X11/xorg.conf              Hardware X config

# User configuration files
~/.bashrc                       bash config
~/.inputrc                      bash input config
~/.vimrc                        vi config
~/.ssh/config                   SSH config
~/.xinitrc                      initial X server config
~/.Xdefaults, .Xresources       X application config
~/.config/openbox/autostart.sh  runs after openbox login
~/.config/openbox/rc.xml        openbox main/app config
~/.config/openbox/menu.xml      openbox menu config
~/.config/tint2/                tint2 config
~/.config/netwmpager/config     netwmpager
~/.conkyrc                      conky config
~/.fonts.conf                   user fontconfig
/etc/fonts/conf.d               fontconfig
/etc/profile.d/infinality..     infinality settings

# Application configuration files
~/.irssi/config                 IRC fonfig

# Config utilities
alsaconf                        sound config
obconf, obkey, obmenu           openbox config utilities
menumaker                       auto menu generator
lxappearance                    GTK2/GTK+ settings
nvidia-settings, nvidia-xconfig nvidia card configs

# EOF
# EOF 2
